Data	188 INPC	433 IPCA
09/2000	0,43 	0,23
10/2000	0,16 	0,14
11/2000	0,29 	0,32
12/2000	0,55 	0,59
01/2001	0,77 	0,57
02/2001	0,49 	0,46
03/2001	0,48 	0,38
04/2001	0,84 	0,58
05/2001	0,57 	0,41
06/2001	0,60 	0,52
07/2001	1,11 	1,33
08/2001	0,79 	0,70
09/2001	0,44 	0,28
10/2001	0,94 	0,83
11/2001	1,29 	0,71
12/2001	0,74 	0,65
01/2002	1,07 	0,52
02/2002	0,31 	0,36
03/2002	0,62 	0,60
04/2002	0,68 	0,80
05/2002	0,09 	0,21
06/2002	0,61 	0,42
07/2002	1,15 	1,19
08/2002	0,86 	0,65
09/2002	0,83 	0,72
10/2002	1,57 	1,31
11/2002	3,39 	3,02
12/2002	2,70 	2,10
01/2003	2,47 	2,25
02/2003	1,46 	1,57
03/2003	1,37 	1,23
04/2003	1,38 	0,97
05/2003	0,99 	0,61
06/2003	-0,06 	-0,15
07/2003	0,04 	0,20
08/2003	0,18 	0,34
09/2003	0,82 	0,78
10/2003	0,39 	0,29
11/2003	0,37 	0,34
12/2003	0,54 	0,52
01/2004	0,83 	0,76
02/2004	0,39 	0,61
03/2004	0,57 	0,47
04/2004	0,41 	0,37
05/2004	0,40 	0,51
06/2004	0,50 	0,71
07/2004	0,73 	0,91
08/2004	0,50 	0,69
09/2004	0,17 	0,33
10/2004	0,17 	0,44
11/2004	0,44 	0,69
12/2004	0,86 	0,86
01/2005	0,57 	0,58
02/2005	0,44 	0,59
03/2005	0,73 	0,61
04/2005	0,91 	0,87
05/2005	0,70 	0,49
06/2005	-0,11 	-0,02
07/2005	0,03 	0,25
08/2005	0,00 	0,17
09/2005	0,15 	0,35
10/2005	0,58 	0,75
11/2005	0,54 	0,55
12/2005	0,40 	0,36
01/2006	0,38 	0,59
02/2006	0,23 	0,41
03/2006	0,27 	0,43
04/2006	0,12 	0,21
05/2006	0,13 	0,10
06/2006	-0,07 	-0,21
07/2006	0,11 	0,19
08/2006	-0,02 	0,05
09/2006	0,16 	0,21
10/2006	0,43 	0,33
11/2006	0,42 	0,31
12/2006	0,62 	0,48
01/2007	0,49 	0,44
02/2007	0,42 	0,44
03/2007	0,44 	0,37
04/2007	0,26 	0,25
05/2007	0,26 	0,28
06/2007	0,31 	0,28
07/2007	0,32 	0,24
08/2007	0,59 	0,47
09/2007	0,25 	0,18
10/2007	0,30 	0,30
11/2007	0,43 	0,38
12/2007	0,97 	0,74
01/2008	0,69 	0,54
02/2008	0,48 	0,49
03/2008	0,51 	0,48
04/2008	0,64 	0,55
05/2008	0,96 	0,79
06/2008	0,91 	0,74
07/2008	0,58 	0,53
08/2008	0,21 	0,28
09/2008	0,15 	0,26
10/2008	0,50 	0,45
11/2008	0,38 	0,36
12/2008	0,29 	0,28
01/2009	0,64 	0,48
02/2009	0,31 	0,55
03/2009	0,20 	0,20
04/2009	0,55 	0,48
05/2009	0,60 	0,47
06/2009	0,42 	0,36
07/2009	0,23 	0,24
08/2009	0,08 	0,15
09/2009	0,16 	0,24
10/2009	0,24 	0,28
11/2009	0,37 	0,41
12/2009	0,24 	0,37
01/2010	0,88 	0,75
02/2010	0,70 	0,78
03/2010	0,71 	0,52
04/2010	0,73 	0,57
05/2010	0,43 	0,43
06/2010	-0,11 	0,00
07/2010	-0,07 	0,01
08/2010	-0,07 	0,04
09/2010	0,54 	0,45
10/2010	0,92 	0,75
11/2010	1,03 	0,83
12/2010	0,60 	0,63
01/2011	0,94 	0,83
02/2011	0,54 	0,80
03/2011	0,66 	0,79
04/2011	0,72 	0,77
05/2011	0,57 	0,47
06/2011	0,22 	0,15
07/2011	0,00 	0,16
08/2011	0,42 	0,37
09/2011	0,45 	0,53
10/2011	0,32 	0,43
11/2011	0,57 	0,52
12/2011	0,51 	0,50
01/2012	0,51 	0,56
02/2012	0,39 	0,45
03/2012	0,18 	0,21
04/2012	0,64 	0,64
05/2012	0,55 	0,36
06/2012	0,26 	0,08
07/2012	0,43 	0,43
08/2012	0,45 	0,41
09/2012	0,63 	0,57
10/2012	0,71 	0,59
11/2012	0,54 	0,60
12/2012	0,74 	0,79
01/2013	0,92 	0,86
02/2013	0,52 	0,60
03/2013	0,60 	0,47
04/2013	0,59 	0,55
05/2013	0,35 	0,37
06/2013	0,28 	0,26
07/2013	-0,13 	0,03
08/2013	0,16 	0,24
09/2013	0,27 	0,35
10/2013	0,61 	0,57
11/2013	0,54 	0,54
12/2013	0,72 	0,92
01/2014	0,63 	0,55
02/2014	0,64 	0,69
03/2014	0,82 	0,92
04/2014	0,78 	0,67
05/2014	0,60 	0,46
06/2014	0,26 	0,40
07/2014	0,13 	0,01
08/2014	0,18 	0,25
09/2014	0,49 	0,57
10/2014	0,38 	0,42
11/2014	0,53 	0,51
12/2014	0,62 	0,78
01/2015	1,48 	1,24
02/2015	1,16 	1,22
03/2015	1,51 	1,32
04/2015	0,71 	0,71
05/2015	0,99 	0,74
06/2015	0,77 	0,79
07/2015	0,58 	0,62
08/2015	0,25 	0,22
09/2015	0,51 	0,54
10/2015	0,77 	0,82
11/2015	1,11 	1,01
12/2015	0,90 	0,96
01/2016	1,51 	1,27
02/2016	0,95 	0,90
03/2016	0,44 	0,43
04/2016	0,64 	0,61
05/2016	0,98 	0,78
06/2016	0,47 	0,35
07/2016	0,64 	0,52
08/2016	0,31 	0,44
09/2016	0,08 	0,08
10/2016	0,17 	0,26
11/2016	0,07 	0,18
12/2016	0,14 	0,30
01/2017	0,42 	0,38
02/2017	0,24 	0,33
03/2017	0,32 	0,25
04/2017	0,08 	0,14
05/2017	0,36 	0,31
06/2017	-0,30 	-0,23
07/2017	0,17 	0,24
08/2017	-0,03 	0,19
09/2017	-0,02 	0,16
